[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===
🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张
🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）
🤖 加载模型: yolov8s-cls.pt
🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        1/2      1.29G     0.9844          8        640: 77% ━━━━━━━━━─── 1597/2076 14.9it/s 1:56<32.1s
[K        1/2      1.29G      0.984          8        640: 77% ━━━━━━━━━─── 1599/2076 14.9it/s 1:56<31.9s
[K        1/2      1.29G     0.9839          8        640: 77% ━━━━━━━━━─── 1601/2076 14.7it/s 1:56<32.4s
[K        1/2      1.29G     0.9837          8        640: 77% ━━━━━━━━━─── 1603/2076 15.8it/s 1:57<30.0s
[K        1/2      1.29G     0.9832          8        640: 77% ━━━━━━━━━─── 1605/2076 14.9it/s 1:57<31.6s
[K        1/2      1.29G     0.9829          8        640: 77% ━━━━━━━━━─── 1607/2076 14.9it/s 1:57<31.5s
[K        1/2      1.29G     0.9829          8        640: 78% ━━━━━━━━━─── 1609/2076 15.6it/s 1:57<29.9s
[K        1/2      1.29G     0.9826          8        640: 78% ━━━━━━━━━─── 1611/2076 15.4it/s 1:57<30.2s
[K        1/2      1.29G     0.9823          8        640: 78% ━━━━━━━━━─── 1613/2076 14.2it/s 1:57<32.6s
[K        1/2      1.29G     0.9819          8        640: 78% ━━━━━━━━━─── 1615/2076 15.6it/s 1:57<29.6s
[K        1/2      1.29G     0.9814          8        640: 78% ━━━━━━━━━─── 1617/2076 13.8it/s 1:58<33.4s
[K        1/2      1.29G     0.9812          8        640: 78% ━━━━━━━━━─── 1619/2076 14.3it/s 1:58<32.0s
[K        1/2      1.29G     0.9806          8        640: 78% ━━━━━━━━━─── 1621/2076 14.6it/s 1:58<31.2s
[K        1/2      1.29G       0.98          8        640: 78% ━━━━━━━━━─── 1623/2076 15.0it/s 1:58<30.3s
[K        1/2      1.29G     0.9792          8        640: 78% ━━━━━━━━━─── 1625/2076 14.9it/s 1:58<30.2s
[K        1/2      1.29G     0.9788          8        640: 78% ━━━━━━━━━─── 1627/2076 15.9it/s 1:58<28.2s
[K        1/2      1.29G     0.9784          8        640: 78% ━━━━━━━━━─── 1629/2076 14.0it/s 1:58<32.0s
[K        1/2      1.29G      0.978          8        640: 79% ━━━━━━━━━─── 1631/2076 13.8it/s 1:59<32.3s
[K        1/2      1.29G     0.9775          8        640: 79% ━━━━━━━━━─── 1633/2076 12.7it/s 1:59<34.9s
[K        1/2      1.29G      0.977          8        640: 79% ━━━━━━━━━─── 1635/2076 13.6it/s 1:59<32.5s
[K        1/2      1.29G     0.9773          8        640: 79% ━━━━━━━━━─── 1637/2076 13.1it/s 1:59<33.4s
[K        1/2      1.29G     0.9772          8        640: 79% ━━━━━━━━━─── 1639/2076 14.8it/s 1:59<29.6s
[K        1/2      1.29G      0.977          8        640: 79% ━━━━━━━━━─── 1641/2076 14.9it/s 1:59<29.2s
[K        1/2      1.29G     0.9765          8        640: 79% ━━━━━━━━━─── 1643/2076 14.9it/s 1:59<29.1s
[K        1/2      1.29G      0.976          8        640: 79% ━━━━━━━━━╸── 1645/2076 15.8it/s 1:60<27.3s
[K        1/2      1.29G     0.9759          8        640: 79% ━━━━━━━━━╸── 1647/2076 15.7it/s 1:60<27.4s
[K        1/2      1.29G     0.9755          8        640: 79% ━━━━━━━━━╸── 1649/2076 14.9it/s 1:60<28.7s
[K        1/2      1.29G     0.9751          8        640: 80% ━━━━━━━━━╸── 1651/2076 15.8it/s 1:60<26.9s
[K        1/2      1.29G      0.975          8        640: 80% ━━━━━━━━━╸── 1653/2076 15.6it/s 2:00<27.2s
[K        1/2      1.29G     0.9744          8        640: 80% ━━━━━━━━━╸── 1655/2076 15.2it/s 2:00<27.6s
[K        1/2      1.29G     0.9744          8        640: 80% ━━━━━━━━━╸── 1657/2076 16.0it/s 2:00<26.2s
[K        1/2      1.29G     0.9738          8        640: 80% ━━━━━━━━━╸── 1659/2076 15.7it/s 2:00<26.5s
[K        1/2      1.29G     0.9739          8        640: 80% ━━━━━━━━━╸── 1661/2076 15.3it/s 2:01<27.1s
[K        1/2      1.29G     0.9734          8        640: 80% ━━━━━━━━━╸── 1663/2076 14.9it/s 2:01<27.7s
[K        1/2      1.29G     0.9727          8        640: 80% ━━━━━━━━━╸── 1665/2076 14.9it/s 2:01<27.6s
[K        1/2      1.29G      0.972          8        640: 80% ━━━━━━━━━╸── 1667/2076 14.8it/s 2:01<27.6s
[K        1/2      1.29G     0.9721          8        640: 80% ━━━━━━━━━╸── 1669/2076 15.7it/s 2:01<25.9s
[K        1/2      1.29G     0.9717          8        640: 80% ━━━━━━━━━╸── 1671/2076 15.7it/s 2:01<25.9s
[K        1/2      1.29G     0.9713          8        640: 81% ━━━━━━━━━╸── 1673/2076 14.9it/s 2:01<27.0s
[K        1/2      1.29G     0.9709          8        640: 81% ━━━━━━━━━╸── 1675/2076 16.0it/s 2:01<25.1s
[K        1/2      1.29G     0.9706          8        640: 81% ━━━━━━━━━╸── 1677/2076 14.8it/s 2:02<26.9s
[K        1/2      1.29G     0.9702          8        640: 81% ━━━━━━━━━╸── 1679/2076 14.8it/s 2:02<26.9s
[K        1/2      1.29G     0.9696          8        640: 81% ━━━━━━━━━╸── 1681/2076 14.8it/s 2:02<26.6s
[K        1/2      1.29G     0.9694          8        640: 81% ━━━━━━━━━╸── 1683/2076 15.1it/s 2:02<26.1s
[K        1/2      1.29G     0.9691          8        640: 81% ━━━━━━━━━╸── 1685/2076 14.2it/s 2:02<27.5s
[K        1/2      1.29G     0.9685          8        640: 81% ━━━━━━━━━╸── 1687/2076 15.3it/s 2:02<25.5s
[K        1/2      1.29G     0.9682          8        640: 81% ━━━━━━━━━╸── 1689/2076 15.4it/s 2:02<25.1s
[K        1/2      1.29G     0.9682          8        640: 81% ━━━━━━━━━╸── 1691/2076 15.0it/s 2:03<25.7s
[K        1/2      1.29G     0.9677          8        640: 82% ━━━━━━━━━╸── 1693/2076 15.3it/s 2:03<25.0s
[K        1/2      1.29G     0.9672          8        640: 82% ━━━━━━━━━╸── 1695/2076 15.5it/s 2:03<24.5s
[K        1/2      1.29G     0.9668          8        640: 82% ━━━━━━━━━╸── 1697/2076 14.6it/s 2:03<25.9s
[K        1/2      1.29G     0.9665          8        640: 82% ━━━━━━━━━╸── 1699/2076 15.8it/s 2:03<23.9s
[K        1/2      1.29G     0.9664          8        640: 82% ━━━━━━━━━╸── 1701/2076 15.2it/s 2:03<24.7s
[K        1/2      1.29G     0.9665          8        640: 82% ━━━━━━━━━╸── 1703/2076 15.0it/s 2:03<24.9s
[K        1/2      1.29G     0.9661          8        640: 82% ━━━━━━━━━╸── 1705/2076 15.1it/s 2:04<24.6s
[K        1/2      1.29G     0.9658          8        640: 82% ━━━━━━━━━╸── 1707/2076 15.3it/s 2:04<24.1s
[K        1/2      1.29G     0.9654          8        640: 82% ━━━━━━━━━╸── 1709/2076 14.2it/s 2:04<25.8s
[K        1/2      1.29G     0.9648          8        640: 82% ━━━━━━━━━╸── 1711/2076 15.4it/s 2:04<23.7s
[K        1/2      1.29G     0.9646          8        640: 83% ━━━━━━━━━╸── 1713/2076 14.4it/s 2:04<25.2s
[K        1/2      1.29G     0.9646          8        640: 83% ━━━━━━━━━╸── 1715/2076 14.4it/s 2:04<25.0s
[K        1/2      1.29G     0.9642          8        640: 83% ━━━━━━━━━╸── 1717/2076 14.6it/s 2:04<24.7s
[K        1/2      1.29G     0.9639          8        640: 83% ━━━━━━━━━╸── 1719/2076 14.7it/s 2:04<24.2s
[K        1/2      1.29G     0.9638          8        640: 83% ━━━━━━━━━╸── 1721/2076 14.8it/s 2:05<24.1s
[K        1/2      1.29G     0.9634          8        640: 83% ━━━━━━━━━╸── 1723/2076 15.8it/s 2:05<22.4s
[K        1/2      1.29G      0.963          8        640: 83% ━━━━━━━━━╸── 1725/2076 14.3it/s 2:05<24.5s
[K        1/2      1.29G     0.9627          8        640: 83% ━━━━━━━━━╸── 1727/2076 14.5it/s 2:05<24.0s
[K        1/2      1.29G     0.9627          8        640: 83% ━━━━━━━━━╸── 1729/2076 14.9it/s 2:05<23.3s
[K        1/2      1.29G      0.963          8        640: 83% ━━━━━━━━━━── 1731/2076 15.0it/s 2:05<23.0s
[K        1/2      1.29G     0.9627          8        640: 83% ━━━━━━━━━━── 1733/2076 14.9it/s 2:05<23.0s
[K        1/2      1.29G     0.9623          8        640: 84% ━━━━━━━━━━── 1735/2076 15.9it/s 2:06<21.4s
[K        1/2      1.29G     0.9618          8        640: 84% ━━━━━━━━━━── 1737/2076 15.7it/s 2:06<21.5s
[K        1/2      1.29G     0.9616          8        640: 84% ━━━━━━━━━━── 1739/2076 15.6it/s 2:06<21.6s
[K        1/2      1.29G     0.9612          8        640: 84% ━━━━━━━━━━── 1741/2076 15.6it/s 2:06<21.5s
[K        1/2      1.29G     0.9608          8        640: 84% ━━━━━━━━━━── 1743/2076 15.5it/s 2:06<21.5s
[K        1/2      1.29G     0.9606          8        640: 84% ━━━━━━━━━━── 1745/2076 14.4it/s 2:06<23.1s
[K        1/2      1.29G     0.9605          8        640: 84% ━━━━━━━━━━── 1747/2076 15.7it/s 2:06<20.9s
[K        1/2      1.29G     0.9599          8        640: 84% ━━━━━━━━━━── 1749/2076 15.3it/s 2:06<21.4s
[K        1/2      1.29G     0.9595          8        640: 84% ━━━━━━━━━━── 1751/2076 15.2it/s 2:07<21.4s
[K        1/2      1.29G     0.9596          8        640: 84% ━━━━━━━━━━── 1753/2076 15.8it/s 2:07<20.5s
[K        1/2      1.29G     0.9594          8        640: 85% ━━━━━━━━━━── 1755/2076 15.7it/s 2:07<20.4s
[K        1/2      1.29G     0.9588          8        640: 85% ━━━━━━━━━━── 1757/2076 15.3it/s 2:07<20.8s
[K        1/2      1.29G     0.9586          8        640: 85% ━━━━━━━━━━── 1759/2076 16.3it/s 2:07<19.4s
[K        1/2      1.29G     0.9583          8        640: 85% ━━━━━━━━━━── 1761/2076 14.9it/s 2:07<21.1s
[K        1/2      1.29G     0.9576          8        640: 85% ━━━━━━━━━━── 1763/2076 14.9it/s 2:07<21.0s
[K        1/2      1.29G     0.9573          8        640: 85% ━━━━━━━━━━── 1765/2076 14.5it/s 2:08<21.5s
[K        1/2      1.29G      0.957          8        640: 85% ━━━━━━━━━━── 1767/2076 14.6it/s 2:08<21.2s
[K        1/2      1.29G     0.9567          8        640: 85% ━━━━━━━━━━── 1769/2076 14.0it/s 2:08<21.9s
[K        1/2      1.29G     0.9564          8        640: 85% ━━━━━━━━━━── 1771/2076 14.8it/s 2:08<20.6s
[K        1/2      1.29G     0.9561          8        640: 85% ━━━━━━━━━━── 1773/2076 14.6it/s 2:08<20.8s
[K        1/2      1.29G     0.9559          8        640: 86% ━━━━━━━━━━── 1775/2076 14.3it/s 2:08<21.0s
[K        1/2      1.29G     0.9552          8        640: 86% ━━━━━━━━━━── 1777/2076 14.9it/s 2:08<20.1s
[K        1/2      1.29G     0.9548          8        640: 86% ━━━━━━━━━━── 1779/2076 14.6it/s 2:09<20.4s
[K        1/2      1.29G     0.9542          8        640: 86% ━━━━━━━━━━── 1781/2076 14.3it/s 2:09<20.6s
[K        1/2      1.29G     0.9538          8        640: 86% ━━━━━━━━━━── 1783/2076 15.1it/s 2:09<19.3s
[K        1/2      1.29G     0.9532          8        640: 86% ━━━━━━━━━━── 1785/2076 14.7it/s 2:09<19.8s
[K        1/2      1.29G     0.9526          8        640: 86% ━━━━━━━━━━── 1787/2076 14.5it/s 2:09<19.9s
[K        1/2      1.29G     0.9522          8        640: 86% ━━━━━━━━━━── 1789/2076 15.5it/s 2:09<18.5s
[K        1/2      1.29G     0.9519          8        640: 86% ━━━━━━━━━━── 1791/2076 15.5it/s 2:09<18.4s
[K        1/2      1.29G     0.9514          8        640: 86% ━━━━━━━━━━── 1793/2076 15.4it/s 2:09<18.4s
[K        1/2      1.29G     0.9514          8        640: 86% ━━━━━━━━━━── 1795/2076 16.3it/s 2:10<17.2s
[K        1/2      1.29G     0.9509          8        640: 87% ━━━━━━━━━━── 1797/2076 16.1it/s 2:10<17.3s
[K        1/2      1.29G     0.9503          8        640: 87% ━━━━━━━━━━── 1799/2076 15.9it/s 2:10<17.4s
[K        1/2      1.29G     0.9501          8        640: 87% ━━━━━━━━━━── 1801/2076 15.5it/s 2:10<17.8s
[K        1/2      1.29G     0.9498          8        640: 87% ━━━━━━━━━━── 1803/2076 15.5it/s 2:10<17.6s
[K        1/2      1.29G     0.9497          8        640: 87% ━━━━━━━━━━── 1805/2076 15.4it/s 2:10<17.6s
[K        1/2      1.29G     0.9495          8        640: 87% ━━━━━━━━━━── 1807/2076 16.4it/s 2:10<16.4s
[K        1/2      1.29G     0.9491          8        640: 87% ━━━━━━━━━━── 1809/2076 15.9it/s 2:10<16.8s
[K        1/2      1.29G     0.9487          8        640: 87% ━━━━━━━━━━── 1811/2076 15.6it/s 2:11<17.0s
[K        1/2      1.29G     0.9484          8        640: 87% ━━━━━━━━━━── 1813/2076 15.5it/s 2:11<17.0s
[K        1/2      1.29G     0.9485          8        640: 87% ━━━━━━━━━━── 1815/2076 15.6it/s 2:11<16.7s
[K        1/2      1.29G     0.9484          8        640: 88% ━━━━━━━━━━╸─ 1817/2076 14.8it/s 2:11<17.5s
[K        1/2      1.29G     0.9484          8        640: 88% ━━━━━━━━━━╸─ 1819/2076 15.3it/s 2:11<16.8s
[K        1/2      1.29G      0.948          8        640: 88% ━━━━━━━━━━╸─ 1821/2076 14.8it/s 2:11<17.3s
[K        1/2      1.29G     0.9474          8        640: 88% ━━━━━━━━━━╸─ 1823/2076 14.4it/s 2:11<17.6s
[K        1/2      1.29G      0.947          8        640: 88% ━━━━━━━━━━╸─ 1825/2076 15.0it/s 2:12<16.8s
[K        1/2      1.29G     0.9468          8        640: 88% ━━━━━━━━━━╸─ 1827/2076 14.8it/s 2:12<16.8s
[K        1/2      1.29G     0.9465          8        640: 88% ━━━━━━━━━━╸─ 1829/2076 14.6it/s 2:12<17.0s
[K        1/2      1.29G     0.9461          8        640: 88% ━━━━━━━━━━╸─ 1831/2076 15.3it/s 2:12<16.0s
[K        1/2      1.29G     0.9456          8        640: 88% ━━━━━━━━━━╸─ 1833/2076 15.1it/s 2:12<16.1s
[K        1/2      1.29G     0.9454          8        640: 88% ━━━━━━━━━━╸─ 1835/2076 14.9it/s 2:12<16.2s
[K        1/2      1.29G     0.9449          8        640: 88% ━━━━━━━━━━╸─ 1837/2076 15.9it/s 2:12<15.0s
[K        1/2      1.29G     0.9443          8        640: 89% ━━━━━━━━━━╸─ 1839/2076 15.8it/s 2:12<15.0s
[K        1/2      1.29G     0.9442          8        640: 89% ━━━━━━━━━━╸─ 1841/2076 15.6it/s 2:13<15.0s
[K        1/2      1.29G     0.9438          8        640: 89% ━━━━━━━━━━╸─ 1843/2076 16.4it/s 2:13<14.2s
[K        1/2      1.29G     0.9435          8        640: 89% ━━━━━━━━━━╸─ 1845/2076 16.1it/s 2:13<14.4s
[K        1/2      1.29G     0.9436          8        640: 89% ━━━━━━━━━━╸─ 1847/2076 15.8it/s 2:13<14.5s
[K        1/2      1.29G     0.9432          8        640: 89% ━━━━━━━━━━╸─ 1849/2076 16.6it/s 2:13<13.6s
[K        1/2      1.29G      0.943          8        640: 89% ━━━━━━━━━━╸─ 1851/2076 16.4it/s 2:13<13.8s
[K        1/2      1.29G     0.9429          8        640: 89% ━━━━━━━━━━╸─ 1853/2076 15.2it/s 2:13<14.7s
[K        1/2      1.29G     0.9429          8        640: 89% ━━━━━━━━━━╸─ 1855/2076 16.2it/s 2:13<13.6s
[K        1/2      1.29G     0.9429          8        640: 89% ━━━━━━━━━━╸─ 1857/2076 14.7it/s 2:14<14.9s
[K        1/2      1.29G     0.9426          8        640: 90% ━━━━━━━━━━╸─ 1859/2076 14.8it/s 2:14<14.7s
[K        1/2      1.29G     0.9421          8        640: 90% ━━━━━━━━━━╸─ 1861/2076 14.9it/s 2:14<14.4s
[K        1/2      1.29G      0.942          8        640: 90% ━━━━━━━━━━╸─ 1863/2076 15.3it/s 2:14<14.0s
[K        1/2      1.29G     0.9415          8        640: 90% ━━━━━━━━━━╸─ 1865/2076 15.0it/s 2:14<14.0s
[K        1/2      1.29G     0.9414          8        640: 90% ━━━━━━━━━━╸─ 1867/2076 16.3it/s 2:14<12.8s
[K        1/2      1.29G     0.9411          8        640: 90% ━━━━━━━━━━╸─ 1869/2076 15.7it/s 2:14<13.2s
[K        1/2      1.29G     0.9408          8        640: 90% ━━━━━━━━━━╸─ 1871/2076 15.7it/s 2:15<13.0s
[K        1/2      1.29G     0.9406          8        640: 90% ━━━━━━━━━━╸─ 1873/2076 15.3it/s 2:15<13.3s
[K        1/2      1.29G     0.9404          8        640: 90% ━━━━━━━━━━╸─ 1875/2076 15.2it/s 2:15<13.2s
[K        1/2      1.29G       0.94          8        640: 90% ━━━━━━━━━━╸─ 1877/2076 14.3it/s 2:15<13.9s
[K        1/2      1.29G     0.9402          8        640: 91% ━━━━━━━━━━╸─ 1879/2076 15.5it/s 2:15<12.7s
[K        1/2      1.29G     0.9399          8        640: 91% ━━━━━━━━━━╸─ 1881/2076 14.2it/s 2:15<13.8s
[K        1/2      1.29G     0.9398          8        640: 91% ━━━━━━━━━━╸─ 1883/2076 14.6it/s 2:15<13.3s
[K        1/2      1.29G     0.9394          8        640: 91% ━━━━━━━━━━╸─ 1885/2076 13.4it/s 2:16<14.3s
[K        1/2      1.29G     0.9395          8        640: 91% ━━━━━━━━━━╸─ 1887/2076 14.0it/s 2:16<13.5s
[K        1/2      1.29G      0.939          8        640: 91% ━━━━━━━━━━╸─ 1889/2076 13.7it/s 2:16<13.6s
[K        1/2      1.29G      0.939          8        640: 91% ━━━━━━━━━━╸─ 1891/2076 15.5it/s 2:16<11.9s
